0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94
-0.05609923;-0.0007404734;-0.00020124204;0.00031749136;8.0273865e-05;-0.0006078534;0.00015193426;-2.3887196e-07;-2.7329472e-05;-0.1212475;0.08106607;-0.049084086;-0.07304398;0.05875486;-0.055203393;-2.6998916e-05;0.00017969504;-9.4300805e-05;2.2784443e-06;0.19783029;2.9110146e-05;0.5175078;0.12054274;-0.07734269;0.8235843;0.020041928;-0.018076213;-0.10597343;6.59972e-05;0.53118473;0.07364827;-0.0698024;0.82973856;-0.020570984;0.011966906;-0.12794928;5.1491057e-05;2.4266083e-05;-5.7593745e-05;-0.5438779;0.05876518;-0.08141788;0.6253243;-0.09013963;-0.052443888;-0.2706815;0.0001652514;-7.8963974e-05;-0.5920427;0.08029446;-0.16779019;0.6379698;-0.092824064;0.08963471;-0.085765295;-0.7680759;0.11859637;0.10325151;0.442893;0.45252144;-0.41281235;0.4473433;0.48247248;0.4746209;-0.5547276;0.5304602;0.58333087;0.4772564;-0.007969478;0.58605987;0.6021007;0.36883783;0.025739964;0.59402883;0.67530483;-0.7717138;0.11524118;0.16863857;0.5001228;0.44785786;-0.11171325;0.45023516;0.50744253;0.48961878;-0.23060839;0.5578308;0.63733023;0.49081075;-0.06952822;0.672264;0.6457139;0.41224828;0.24908215;0.66509473;0.65506256
-0.056393456;0.0006210002;0.006134286;-1.1865399e-05;-1.7621525e-05;-0.0010383242;-0.00047834622;1.5273145e-08;9.63069e-06;-0.15803383;0.089469604;-0.019045148;-0.10484045;0.05644348;-0.037996802;6.2816674e-05;0.00028460426;2.0699808e-05;1.3527188e-05;0.26290601;1.9127678e-05;0.58210886;0.13134955;-0.087946475;0.91158724;0.035992313;-0.055076454;-0.15536289;-1.1306489e-05;0.630827;0.09184662;-0.06887343;0.9139989;-0.0065685958;0.003916096;-0.15539953;0.00010309706;-4.343732e-06;1.1078431e-05;-0.6548766;0.08732807;-0.13858064;0.7412125;-0.13374951;-0.10525809;-0.480702;0.00032440136;1.2674835e-05;-0.67867184;0.08714702;-0.2282784;0.76952523;-0.14443973;0.12182729;-0.1413365;-0.9566484;-0.52069527;-0.39477614;0.20459183;0.19086371;-0.68316805;-0.026707444;0.09366284;-0.18728022;-0.61917627;-0.44982547;0.08421461;-0.13090074;-0.050027516;-0.40385613;-0.009527646;-0.33703285;-0.41503784;-0.4846754;0.27430612;-0.94439656;-0.6328025;-0.3756487;0.23229931;-0.00021893019;0.20841314;-0.26099035;-0.036252543;-0.08254648;0.36334926;-0.4193299;-0.04354392;-0.38832194;-0.20415144;-0.44524583;0.17874914;-0.50388247;0.36641487;-0.312603;0.24348828
-0.052231427;-0.0012316958;0.005746043;-4.356727e-05;-1.5185389e-05;-0.001545185;-0.00021079578;6.346212e-07;8.0860555e-06;-0.19218339;0.08220384;0.050836954;-0.14827949;0.04359757;0.04040748;4.767849e-05;0.00021710234;2.4279143e-05;3.427047e-05;0.2649741;2.6131194e-05;0.59595436;0.13550705;-0.090442106;0.9147623;0.01636578;-0.07723476;-0.1319541;-1.2210818e-05;0.65083903;0.07234459;-0.068916805;0.9286851;-0.027670285;-0.0009708288;-0.15501419;9.395053e-05;-5.2522446e-06;9.487732e-06;-0.6912176;0.1344689;-0.10177517;0.7440008;-0.12483175;-0.14239828;-0.46362004;0.00028869568;1.5509431e-05;-0.70558465;0.09631125;-0.23735999;0.8087008;-0.09782905;0.15992665;-0.25496;-0.9750915;-0.44317988;-0.4049982;0.1861043;0.2833815;-0.7149254;0.091933966;0.17318259;-0.05180387;-0.79872036;-0.29570848;0.10691192;0.017640144;0.23446313;-0.25741208;-0.031249491;-0.26835865;-0.35666424;-0.34971452;0.33575687;-0.9453917;-0.23556787;-0.44320068;0.1710478;0.03028632;0.23333843;-0.31571293;-0.031118143;0.080188036;0.35299954;-0.24627891;0.26959917;-0.08247183;-0.29017854;-0.056013998;0.41481727;-0.22157928;0.31863192;-0.15713125;0.46787348
-0.05228937;-0.002398115;0.001364945;-9.493786e-06;-2.6102643e-06;-0.0023900727;-0.00035583964;1.0220598e-06;1.1976517e-06;-0.2139835;0.06901958;0.07663482;-0.17372131;0.029099768;0.073338516;1.1399332e-05;0.00028954563;1.6240607e-05;3.0635485e-05;0.27055043;2.9978073e-05;0.5922666;0.14259423;-0.08800661;0.9071783;0.0049975594;-0.06789645;-0.13358755;-6.0948223e-06;0.64553934;0.07069059;-0.07242742;0.9292426;-0.033012297;0.0053225583;-0.16361523;0.00010861305;-3.0073788e-06;9.4852294e-07;-0.6973529;0.1529494;-0.11210748;0.7449744;-0.11136848;-0.13359517;-0.46465373;0.00036580005;8.091505e-06;-0.67289317;0.09031509;-0.222725;0.7772352;0.00742485;0.16867419;-0.29919276;-0.9725727;-0.27847514;-0.26431102;0.23462829;0.3901593;-0.71731126;0.25693083;0.31958276;0.2510254;-0.8891015;0.02972989;0.22400688;0.30879772;0.48031572;0.055168197;0.092389315;-0.016503176;-0.13795005;0.08683945;0.50314647;-0.928506;0.16983368;-0.3458156;0.1924333;0.242138;0.17006914;-0.11221455;0.25755623;0.40568084;0.20591107;0.1696205;0.66478735;0.3092113;-0.32297903;0.44564617;0.73572403;0.14716074;0.24441788;0.26706618;0.7659478
-0.054378957;-0.003508729;0.0008603145;-1.1534081e-05;-9.13025e-06;-0.0026201399;-0.0006177771;9.770202e-07;6.816772e-07;-0.18899827;0.072255835;0.1183078;-0.15097776;0.030949198;0.120898746;2.8570446e-05;0.00036968593;2.5098532e-05;1.7156788e-05;0.27824724;2.7754904e-05;0.5912617;0.14433937;-0.088467136;0.9126304;-0.0052628904;-0.06443949;-0.14524186;-1.1849974e-05;0.64656186;0.07350553;-0.07220262;0.92809296;-0.025510328;0.009729784;-0.16792125;0.00012602287;-4.4731787e-06;5.8666774e-06;-0.6878821;0.14873351;-0.12132261;0.73968613;-0.09389725;-0.12876016;-0.45911083;0.00045302883;1.3382203e-05;-0.6675481;0.09664259;-0.19460048;0.77656144;0.089309216;0.15272696;-0.28612927;-0.97569966;-0.3858913;-0.24189174;0.2131107;0.3526952;-0.7628524;0.22716941;0.2984672;0.24185582;-0.9105529;-0.03391543;0.15152678;0.28620178;0.5036134;-0.024818486;0.029316692;-0.04190764;-0.13202384;0.06908822;0.48529252;-0.9341728;-0.06495455;-0.33718446;0.17691752;0.26824415;0.13980058;-0.10712351;0.29103974;0.4311024;0.15671179;0.16158405;0.71260095;0.27488133;-0.2296805;0.3838547;0.7761512;0.16451184;0.36287317;0.335525;0.80113083
-0.055236574;-0.0043884073;0.0009449954;-3.481563e-05;-1.9808038e-05;-0.0026090643;-0.00064904545;9.357651e-07;4.046393e-06;-0.17573582;0.07851341;0.14222759;-0.14026715;0.036286373;0.14949939;2.7982025e-05;0.00039007614;3.6793645e-05;1.4645117e-05;0.27749935;2.4234247e-05;0.60055363;0.14568825;-0.09282229;0.93046093;-0.0040507033;-0.06881738;-0.15198489;-1.9754123e-05;0.6509605;0.07083974;-0.07357367;0.9315756;-0.013477887;0.011531746;-0.16835387;0.00012729553;-6.964314e-06;1.36234885e-05;-0.6846266;0.153429;-0.09944694;0.72474533;-0.09340795;-0.12293848;-0.42976588;0.0004709851;2.2007822e-05;-0.68990344;0.118407026;-0.1893156;0.7850988;0.13087565;0.14614551;-0.26686087;-0.9806083;-0.46831036;-0.24855588;0.20647275;0.325483;-0.79181683;0.22304675;0.28232455;0.20219584;-0.91380703;-0.08336949;0.11215127;0.24500851;0.40853962;-0.08054057;0.018005481;-0.070362754;-0.21010497;0.032645613;0.47891796;-0.94327426;-0.22080901;-0.33812633;0.19430679;0.22497399;0.10236956;-0.13100864;0.27546048;0.39267874;0.12932605;0.10821512;0.7116253;0.23779303;-0.09004314;0.33343393;0.78092337;0.17859669;0.49576634;0.35178944;0.79814774
-0.055444136;-0.004735337;0.00085111725;-5.249679e-05;-2.7717004e-05;-0.0027656571;-0.0006138113;9.854713e-07;7.3347546e-06;-0.17341974;0.08092599;0.15337856;-0.13969673;0.03762566;0.16372572;2.298751e-05;0.00038430575;4.5315188e-05;1.2125467e-05;0.27390993;2.2608256e-05;0.61032575;0.14812076;-0.09774494;0.9446651;-0.0012849272;-0.07323325;-0.16084704;-2.5733098e-05;0.65456736;0.068769015;-0.07488714;0.93471694;-0.0036173637;0.012930917;-0.16864122;0.00012218856;-8.991461e-06;1.9392784e-05;-0.6855724;0.15882912;-0.0756008;0.71131366;-0.0982844;-0.12396926;-0.4168991;0.000462867;2.8498354e-05;-0.71048576;0.13124597;-0.20123513;0.7901322;0.1495815;0.17036103;-0.24634075;-0.98206246;-0.5015257;-0.22185493;0.21754074;0.30290395;-0.7915261;0.23315024;0.28120348;0.17350645;-0.90609294;-0.0920381;0.106059946;0.22424032;0.27860877;-0.074958354;0.034274746;-0.081835836;-0.27109212;0.047305163;0.48408982;-0.94885296;-0.25785303;-0.3331382;0.2138722;0.20631473;0.067126766;-0.10388894;0.2970798;0.36508128;0.101256296;0.09961014;0.7231995;0.23383303;0.0010732817;0.34519386;0.7987948;0.21378058;0.56430274;0.39635852;0.80982554
-0.055704847;-0.0048221;0.0009029937;-7.023977e-05;-3.5242294e-05;-0.0029038822;-0.0005520058;1.0431062e-06;1.0416872e-05;-0.1726958;0.07918183;0.1610274;-0.1404519;0.035018303;0.17318648;2.7444346e-05;0.0003582132;5.344476e-05;6.3304324e-06;0.26944026;2.159752e-05;0.6172206;0.1511771;-0.102607556;0.95353633;0.0039518713;-0.07295565;-0.16849442;-3.150072e-05;0.65795296;0.069058046;-0.07552961;0.9368337;-0.0015017806;0.0139828855;-0.16877247;0.00011244005;-1.099689e-05;2.4862835e-05;-0.69172174;0.1626736;-0.064073585;0.70424485;-0.10422316;-0.12837118;-0.40682507;0.00043614977;3.458056e-05;-0.7282375;0.1424168;-0.2110548;0.79750764;0.15853491;0.19737443;-0.22200833;-0.98222625;-0.5093472;-0.18588679;0.23203193;0.2891731;-0.7797367;0.24608992;0.28763992;0.15743907;-0.8958109;-0.09015638;0.105388954;0.21095972;0.1651788;-0.06028381;0.038983025;-0.08613784;-0.3077951;0.069455855;0.4775118;-0.9530095;-0.2771512;-0.33496606;0.22330047;0.21360724;0.039996147;-0.05568782;0.33645546;0.353826;0.0676478;0.10872417;0.7393951;0.24406293;0.04648805;0.3666759;0.8146326;0.24816373;0.5970522;0.4505574;0.8230493
-0.056082744;-0.004968705;0.0013925573;-8.512975e-05;-4.1466177e-05;-0.0029998603;-0.00044951902;1.0986474e-06;1.2962511e-05;-0.17502058;0.07718728;0.17599669;-0.14445134;0.031586535;0.19056062;3.5748024e-05;0.00032311468;6.013704e-05;-1.2136843e-06;0.26448253;2.0743486e-05;0.62138057;0.15437862;-0.107499346;0.9589477;0.011464199;-0.06891011;-0.17266984;-3.6242433e-05;0.66031665;0.07103101;-0.07581615;0.9382493;-0.0033480432;0.014430993;-0.16878219;9.992573e-05;-1.2671822e-05;2.9400515e-05;-0.7000014;0.16581966;-0.059537787;0.69914174;-0.112635955;-0.13103938;-0.39059007;0.0003984703;3.9428793e-05;-0.7430288;0.15391287;-0.2134511;0.80222565;0.16102482;0.21461536;-0.2027066;-0.9819019;-0.49498212;-0.15100273;0.2481313;0.2944138;-0.76364183;0.26775104;0.30364972;0.16498122;-0.88827324;-0.06861703;0.11421872;0.21741739;0.08564609;-0.031907834;0.04233429;-0.07528134;-0.32487306;0.10477349;0.47085595;-0.9548394;-0.28838906;-0.33590192;0.23393165;0.24099222;0.009740595;0.012541393;0.38449636;0.36453167;0.017067121;0.1526358;0.7628236;0.27707538;0.070519924;0.40986848;0.8304222;0.29524735;0.61131674;0.5155517;0.8371369
-0.056657985;-0.0052425405;0.0024025936;-9.782263e-05;-4.659174e-05;-0.0031111941;-0.00032349786;1.1662299e-06;1.5141166e-05;-0.17935458;0.07798631;0.20415902;-0.15077934;0.029640812;0.2226425;4.556262e-05;0.00028982255;6.568257e-05;-9.956217e-06;0.26064026;2.0018804e-05;0.6241725;0.1577422;-0.1123097;0.9624342;0.019556277;-0.063413866;-0.17446464;-4.011135e-05;0.6622265;0.0742964;-0.075878575;0.940104;-0.006202497;0.014350828;-0.16897456;8.7156666e-05;-1.4087811e-05;3.3185075e-05;-0.7085006;0.16857058;-0.058489062;0.69512755;-0.12293601;-0.12933876;-0.37181538;0.00035990652;4.3350854e-05;-0.7553238;0.16300622;-0.20968968;0.80219424;0.15850699;0.22409083;-0.19511652;-0.9815397;-0.4677736;-0.12039526;0.26598078;0.31650245;-0.7461414;0.29430854;0.3261018;0.19240731;-0.884279;-0.028896721;0.13337328;0.24099597;0.030950006;0.010403097;0.049502615;-0.055126946;-0.33373535;0.14924598;0.4694479;-0.95496804;-0.29328898;-0.33236152;0.25079608;0.28091934;-0.027585154;0.09947007;0.4366943;0.39118043;-0.04691424;0.23145197;0.79016066;0.3233143;0.08201421;0.46989122;0.8466141;0.34981743;0.6134182;0.5838938;0.85187554
